
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    141.............Model Counts:
    190............Weekly Counts:
    205............Dealer Counts:
    224.............Dealer Costs:
    243............Top 5 Dealers:
    252.........Bottom 5 Dealers:
    261.............Top 5 Models:
    270..........Bottom 5 Models:
    279..............Top 5 Bases:
    289...........Bottom 5 Bases:
    301..............Top 5 Gross:
    311...........Bottom 5 Gross:
    327..........Top 5 Discounts:
    337.......Bottom 5 Discounts:
    370..............Top 5 Costs:
    380...........Bottom 5 Costs:
    396.........Top 5 Customized:
    411......Bottom 5 Customized:
    440..........Weekly Reporting
    457..........Dealer Reporting
    477.....Statistical Reporting
    488...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865]

--  Quote History  --

                  | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    25541.........| 25541  |      53ET4XP      |  2   |  Northeast Truck & Trailer Sales  | $ 75,803.00  | $ 84,308.00  | $ 83,465.00  |     8     |   0   | $ 75,803.00  | $ 84,308.00  | $ 83,465.00  |  $ 8,505.00   |   $ 1,063.12    |  ($ 843.00)   |  1.000 %   |
    25542.........| 25542  |       30ANR       |  3   |  Northeast Truck & Trailer Sales  | $ 28,828.45  | $ 42,431.00  | $ 42,007.00  |     5     |   0   | $ 28,828.45  | $ 42,431.00  | $ 42,007.00  |  $ 13,602.55  |   $ 2,720.51    |  ($ 424.00)   |  0.999 %   |
    25543.........| 25543  |  53ET3X MR WEST   |  3   | Diamond International Trucks Ltd. | $ 45,674.99  | $ 56,461.00  | $ 55,896.00  |    11     |   0   | $ 45,674.99  | $ 56,461.00  | $ 55,896.00  |  $ 10,786.01  |    $ 980.55     |  ($ 565.00)   |  1.001 %   |
    25544.........| 25544  |       30NTT       |  3   |           Trailers Plus           | $ 27,657.00  | $ 34,490.00  | $ 34,490.00  |     6     |   0   | $ 27,657.00  | $ 34,490.00  | $ 34,490.00  |  $ 6,833.00   |   $ 1,138.83    |    $ 0.00     |  0.000 %   |
    25545.........| 25545  |  51LF4X5T V2018   |  3   |           Dh Agro Ltd.            | $ 70,577.71  | $ 70,578.00  | $ 70,578.00  |     0     |   0   | $ 70,577.71  | $ 70,578.00  | $ 70,578.00  |    $ 0.29     |     $ 0.29      |    $ 0.00     |  0.000 %   |
    25547.........| 25547  |      48ET3X       |  3   |    Fort Garry Industries Ltd.     | $ 43,458.54  | $ 61,169.00  | $ 60,557.00  |    17     |   0   | $ 43,458.54  | $ 61,169.00  | $ 60,557.00  |  $ 17,710.46  |   $ 1,041.79    |  ($ 612.00)   |  1.001 %   |
    25548.........| 25548  |       30NTT       |  3   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 43,149.00  | $ 42,077.00  |     7     |   0   | $ 27,657.00  | $ 43,149.00  | $ 42,077.00  |  $ 15,492.00  |   $ 2,213.14    | ($ 1,072.00)  |  2.484 %   |
    25549.........| 25549  |       25NTT       |  3   |       Remorques Lewis Inc.        | $ 27,227.00  | $ 34,027.00  | $ 33,181.00  |     4     |   0   | $ 27,227.00  | $ 34,027.00  | $ 33,181.00  |  $ 6,800.00   |   $ 1,700.00    |  ($ 846.00)   |  2.486 %   |
    25552.........| 25552  |       30NTT       |  3   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 34,469.00  | $ 33,612.00  |     4     |   0   | $ 27,657.00  | $ 34,469.00  | $ 33,612.00  |  $ 6,812.00   |   $ 1,703.00    |  ($ 857.00)   |  2.486 %   |
    25555.........| 25555  |      48ET3X       |  3   | Diamond International Trucks Ltd. | $ 43,458.54  | $ 59,980.00  | $ 59,380.00  |    13     |   0   | $ 43,458.54  | $ 59,980.00  | $ 59,380.00  |  $ 16,521.46  |   $ 1,270.88    |  ($ 600.00)   |  1.000 %   |
