
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    163.............Model Counts:
    214............Weekly Counts:
    232............Dealer Counts:
    251.............Dealer Costs:
    270...........Top 10 Dealers:
    284........Bottom 10 Dealers:
    298............Top 10 Models:
    312.........Bottom 10 Models:
    326.............Top 10 Bases:
    341..........Bottom 10 Bases:
    365.............Top 10 Gross:
    380..........Bottom 10 Gross:
    399.........Top 10 Discounts:
    414......Bottom 10 Discounts:
    455.............Top 10 Costs:
    470..........Bottom 10 Costs:
    489........Top 10 Customized:
    531.....Bottom 10 Customized:
    625..........Weekly Reporting
    645..........Dealer Reporting
    665.....Statistical Reporting
    676...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865, Quote #25870, Quote #25871, Quote #25885, Quote #25887, Quote #25888, Quote #25889, Quote #25890, Quote #25895, Quote #25904, Quote #25907, Quote #25908, Quote #25910, Quote #25911, Quote #25912, Quote #25917, Quote #25918, Quote #25925, Quote #25941, Quote #25966, Quote #25967, Quote #25972, Quote #25973]

--  Quote History  --

          -                | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    1     -  25541.........| 25541  |      53ET4XP      |  2   |  Northeast Truck & Trailer Sales  | $ 75,803.00  | $ 84,308.00  | $ 83,465.00  |     8     |   0   | $ 75,803.00  | $ 84,308.00  | $ 83,465.00  |  $ 8,505.00   |   $ 1,063.12    |  ($ 843.00)   |  1.000 %   |
    2     -  25542.........| 25542  |       30ANR       |  3   |  Northeast Truck & Trailer Sales  | $ 28,828.45  | $ 42,431.00  | $ 42,007.00  |     5     |   0   | $ 28,828.45  | $ 42,431.00  | $ 42,007.00  |  $ 13,602.55  |   $ 2,720.51    |  ($ 424.00)   |  0.999 %   |
    3     -  25543.........| 25543  |  53ET3X MR WEST   |  3   | Diamond International Trucks Ltd. | $ 45,674.99  | $ 56,461.00  | $ 55,896.00  |    11     |   0   | $ 45,674.99  | $ 56,461.00  | $ 55,896.00  |  $ 10,786.01  |    $ 980.55     |  ($ 565.00)   |  1.001 %   |
    4     -  25544.........| 25544  |       30NTT       |  3   |           Trailers Plus           | $ 27,657.00  | $ 34,490.00  | $ 34,490.00  |     6     |   0   | $ 27,657.00  | $ 34,490.00  | $ 34,490.00  |  $ 6,833.00   |   $ 1,138.83    |    $ 0.00     |  0.000 %   |
    5     -  25545.........| 25545  |  51LF4X5T V2018   |  3   |           Dh Agro Ltd.            | $ 70,577.71  | $ 70,578.00  | $ 70,578.00  |     0     |   0   | $ 70,577.71  | $ 70,578.00  | $ 70,578.00  |    $ 0.29     |     $ 0.29      |    $ 0.00     |  0.000 %   |
    6     -  25547.........| 25547  |      48ET3X       |  3   |    Fort Garry Industries Ltd.     | $ 43,458.54  | $ 61,169.00  | $ 60,557.00  |    17     |   0   | $ 43,458.54  | $ 61,169.00  | $ 60,557.00  |  $ 17,710.46  |   $ 1,041.79    |  ($ 612.00)   |  1.001 %   |
    7     -  25548.........| 25548  |       30NTT       |  3   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 43,149.00  | $ 42,077.00  |     7     |   0   | $ 27,657.00  | $ 43,149.00  | $ 42,077.00  |  $ 15,492.00  |   $ 2,213.14    | ($ 1,072.00)  |  2.484 %   |
    8     -  25549.........| 25549  |       25NTT       |  3   |       Remorques Lewis Inc.        | $ 27,227.00  | $ 34,027.00  | $ 33,181.00  |     4     |   0   | $ 27,227.00  | $ 34,027.00  | $ 33,181.00  |  $ 6,800.00   |   $ 1,700.00    |  ($ 846.00)   |  2.486 %   |
    9     -  25552.........| 25552  |       30NTT       |  3   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 34,469.00  | $ 33,612.00  |     4     |   0   | $ 27,657.00  | $ 34,469.00  | $ 33,612.00  |  $ 6,812.00   |   $ 1,703.00    |  ($ 857.00)   |  2.486 %   |
    10    -  25555.........| 25555  |      48ET3X       |  3   | Diamond International Trucks Ltd. | $ 43,458.54  | $ 59,980.00  | $ 59,380.00  |    13     |   0   | $ 43,458.54  | $ 59,980.00  | $ 59,380.00  |  $ 16,521.46  |   $ 1,270.88    |  ($ 600.00)   |  1.000 %   |
    11    -  25556.........| 25556  |      53ET3X       |  3   | Diamond International Trucks Ltd. | $ 45,047.77  | $ 62,459.00  | $ 61,835.00  |    13     |   0   | $ 45,047.77  | $ 62,459.00  | $ 61,835.00  |  $ 17,411.23  |   $ 1,339.33    |  ($ 624.00)   |  0.999 %   |
    12    -  25557.........| 25557  |      53ET3XP      |  3   | Diamond International Trucks Ltd. | $ 57,411.39  | $ 64,887.00  | $ 64,238.00  |    10     |   0   | $ 57,411.39  | $ 64,887.00  | $ 64,238.00  |  $ 7,475.61   |    $ 747.56     |  ($ 649.00)   |  1.000 %   |
    13    -  25558.........| 25558  |      53ET3XP      |  3   | Diamond International Trucks Ltd. | $ 57,411.39  | $ 77,492.00  | $ 76,717.00  |    15     |   0   | $ 57,411.39  | $ 77,492.00  | $ 76,717.00  |  $ 20,080.61  |   $ 1,338.71    |  ($ 775.00)   |  1.000 %   |
    14    -  25559.........| 25559  |   53HD3X V2018    |  3   | Diamond International Trucks Ltd. | $ 40,552.53  | $ 46,118.00  | $ 45,657.00  |     9     |   0   | $ 40,552.53  | $ 46,118.00  | $ 45,657.00  |  $ 5,565.47   |    $ 618.39     |  ($ 461.00)   |  1.000 %   |
    15    -  25560.........| 25560  |   53HF3X V2018    |  3   | Diamond International Trucks Ltd. | $ 40,374.75  | $ 46,172.00  | $ 45,710.00  |     9     |   0   | $ 40,374.75  | $ 46,172.00  | $ 45,710.00  |  $ 5,797.25   |    $ 644.14     |  ($ 462.00)   |  1.001 %   |
    16    -  25568.........| 25568  |       30ART       |  3   |  Northeast Truck & Trailer Sales  | $ 31,667.00  | $ 37,858.00  | $ 37,480.00  |     3     |   0   | $ 31,667.00  | $ 37,858.00  | $ 37,480.00  |  $ 6,191.00   |   $ 2,063.67    |  ($ 378.00)   |  0.998 %   |
